
In RxJava	 there are 97 microbenchmarks
sumByAccount_parallel_lazy_streams_gsc has been modified 	0 times

maxByQuantity_serial_lazy_gsc has been modified 	0 times

process_none_serial_lazy_streams_gsc has been modified 	0 times

parallel_lazy_jdk has been modified 	25 times

aggregateInPlaceByProduct_parallel_lazy_gsc has been modified 	1 times

minByQuantity_parallel_lazy_collect_methodref_jdk has been modified 	0 times

maxByMarketValue_serial_lazy_collect_lambda_jdk has been modified 	0 times

groupBy_2_keys_serial_eager_gsc has been modified 	5 times

groupBy_10000_keys_parallel_lazy_streams_gsc has been modified 	0 times

sumByProduct_serial_lazy_streams_gsc has been modified 	0 times

serial_lazy_reverse_streams_gsc has been modified 	0 times

process_all_serial_eager_scala has been modified 	0 times

koloboke has been modified 	0 times

serial_lazy_collectDoubleSum_gsc has been modified 	0 times

aggregateByProduct_serial_lazy_streams_gsc has been modified 	0 times

sumByProduct_parallel_lazy_jdk has been modified 	1 times

maxByMarketValue_parallel_lazy_collect_lambda_jdk has been modified 	0 times

get has been modified 	6 times

groupBy_unordered_lists_2_keys_serial_lazy_gsc has been modified 	1 times

process_all_parallel_lazy_streams_gsc has been modified 	0 times

process_none_serial_lazy_gsc has been modified 	0 times

parallel_eager_forkjoin_gsc has been modified 	5 times

minByQuantity_serial_lazy_direct_lambda_jdk has been modified 	0 times

groupBy_10000_keys_parallel_lazy_scala has been modified 	1 times

parallel_lazy_intstream_streams_gsc has been modified 	0 times

aggregateByProduct_serial_lazy_gsc has been modified 	1 times

serial_lazy_collectDoubleSum_streams_gsc has been modified 	0 times

maxByQuantity_serial_lazy_direct_lambda_jdk has been modified 	0 times

presizedPut has been modified 	0 times

groupBy_10000_keys_serial_lazy_scala has been modified 	1 times

maxByQuantity_serial_lazy_collect_methodref_jdk has been modified 	0 times

serial_lazy_collectIntSum_gsc has been modified 	0 times

parallel_eager_gsc_hand_coded has been modified 	0 times

short_circuit_middle_parallel_lazy_scala has been modified 	0 times

groupBy_100_keys_serial_lazy_gsc has been modified 	1 times

aggregateByCategory_serial_lazy_streams_gsc has been modified 	0 times

groupBy_2_keys_serial_lazy_gsc has been modified 	1 times

parallel_mutable_scala has been modified 	0 times

process_all_parallel_lazy_gsc has been modified 	0 times

mutableScalaPut has been modified 	0 times

serial_eager_gsc has been modified 	31 times

parallel_lazy_directSumOfDouble_gsc has been modified 	0 times

serial_lazy_jdk has been modified 	35 times

parallel_lazy_reverse_jdk has been modified 	0 times

sumByBigDecimalCategory_serial_eager_gsc has been modified 	1 times

aggregateByAccount_parallel_eager_gsc has been modified 	1 times

serial_eager_gsc_select_predicates_not has been modified 	1 times

aggregateByProduct_parallel_eager_gsc has been modified 	1 times

groupBy_100_keys_serial_lazy_scala has been modified 	1 times

aggregateByProduct_parallel_lazy_gsc has been modified 	1 times

parallel_lazy_gsc has been modified 	29 times

groupBy_100_keys_serial_lazy_jdk has been modified 	5 times

sumByCategory_parallel_lazy_jdk has been modified 	1 times

scalaAnyRef has been modified 	0 times

contains_mutable_scala has been modified 	0 times

minByMarketValue_parallel_lazy_collect_lambda_jdk has been modified 	0 times

maxByQuantity_serial_eager_gsc has been modified 	0 times

sumByCategory_serial_lazy_streams_gsc has been modified 	0 times

groupBy_100_keys_serial_eager_gsc has been modified 	5 times

groupBy_100_keys_serial_eager_scala has been modified 	1 times

parallel_lazy_collectLongSum_jdk has been modified 	0 times

maxByQuantity_serial_lazy_direct_methodref_jdk has been modified 	0 times

minByMarketValue_serial_lazy_collect_lambda_jdk has been modified 	0 times

groupBy_100_keys_serial_lazy_streams_gsc has been modified 	3 times

maxByMarketValue_serial_lazy_collect_methodref_jdk has been modified 	0 times

parallel_lazy_reverse_streams_gsc has been modified 	0 times

serial_lazy_reverse_jdk has been modified 	0 times

minByQuantity_parallel_lazy_gsc has been modified 	0 times

parallel_eager_fixed_pool_gsc has been modified 	0 times

jdkGet has been modified 	0 times

groupBy_10000_keys_parallel_lazy_jdk has been modified 	1 times

serial_lazy_jdk_lambda_negate has been modified 	1 times

maxByMarketValue_parallel_lazy_direct_methodref_jdk has been modified 	0 times

process_none_serial_eager_gsc has been modified 	1 times

groupBy_2_keys_serial_lazy_streams_gsc has been modified 	3 times

aggregateInPlaceByCategory_serial_eager_gsc has been modified 	1 times

minByQuantity_parallel_lazy_direct_lambda_jdk has been modified 	0 times

aggregateByProduct_serial_eager_gsc has been modified 	1 times

maxByQuantity_parallel_lazy_gsc has been modified 	0 times

scala has been modified 	0 times

sumByAccount_serial_eager_gsc has been modified 	1 times

aggregateByAccount_serial_lazy_gsc has been modified 	1 times

groupBy_100_keys_parallel_lazy_scala has been modified 	1 times

maxByMarketValue_serial_lazy_direct_lambda_jdk has been modified 	0 times

groupBy_100_keys_parallel_lazy_jdk has been modified 	1 times

groupBy_100_keys_parallel_lazy_streams_gsc has been modified 	0 times

minByMarketValue_serial_lazy_direct_lambda_jdk has been modified 	0 times

minByMarketValue_serial_lazy_collect_methodref_jdk has been modified 	0 times

groupBy_10000_keys_serial_lazy_gsc has been modified 	1 times

minByMarketValue_serial_lazy_direct_methodref_jdk has been modified 	0 times

short_circuit_middle_serial_lazy_jdk has been modified 	0 times

maxByMarketValue_serial_lazy_direct_methodref_jdk has been modified 	0 times

aggregateByAccount_parallel_lazy_gsc has been modified 	1 times

maxByQuantity_parallel_lazy_direct_lambda_jdk has been modified 	0 times

serial_eager_scala has been modified 	7 times

aggregateByAccount_serial_eager_gsc has been modified 	1 times

serial_eager_reverse_gsc has been modified 	0 times

minByQuantity_serial_lazy_collect_methodref_jdk has been modified 	0 times

sumByBigDecimalAccount_parallel_eager_gsc has been modified 	1 times

parallel_immutable_scala has been modified 	0 times

kolobokePut has been modified 	0 times

aggregateByAccount_parallel_lazy_streams_gsc has been modified 	0 times

groupBy_2_keys_serial_eager_scala has been modified 	1 times

serial_lazy_collectLongSum_streams_gsc has been modified 	0 times

parallel_lazy_directSumOfInt_gsc has been modified 	0 times

maxByMarketValue_serial_eager_gsc has been modified 	0 times

sumByBigDecimalProduct_parallel_eager_gsc has been modified 	1 times

aggregateInPlaceByCategory_parallel_eager_gsc has been modified 	1 times

process_all_parallel_lazy_jdk has been modified 	0 times

aggregateByProduct_serial_lazy_jdk has been modified 	1 times


In eclipselink.runtime	 there are 119 microbenchmarks

testSingleThreadedThreadLocalReflectionUtils has been modified 	1 times

testThreadPerCoreSimpleConcurrentReflectionUtils has been modified 	1 times

testALotOfItemsOutputStreamMarshal has been modified 	1 times

testDynamicSetValueFieldMethodHandleReflection has been modified 	0 times

testStaticSetValueField has been modified 	0 times

testDynamicGetValueMethod has been modified 	0 times

testUnmarshalOtherCaseInsensitive has been modified 	1 times

testMarshal has been modified 	0 times

testStaticFinalGetValueFieldMethodHandle has been modified 	0 times

testNOSECURITYReflectionUtils has been modified 	1 times

testDynamicGetValueFieldMethodHandle has been modified 	0 times

testDynamicGetValueFieldMethodHandleReflectionExact has been modified 	0 times

testDynamicSetValueMethodReflection has been modified 	0 times

testDynamicSetValueMethod has been modified 	0 times

testStaticFinalSetValueMethodMethodHandleExact has been modified 	0 times

testStaticGetValueMethodMethodHandleExact has been modified 	0 times

testStaticFinalGetValueFieldMethodHandleExact has been modified 	0 times

testStaticFinalGetValueMethodReflection has been modified 	0 times

testStaticGetValueField has been modified 	0 times

testStaticSetValueFieldReflection has been modified 	0 times

testNewPrivilegedAction has been modified 	1 times

testStaticFinalSetValueMethod has been modified 	0 times

testDynamicSetValueFieldMethodHandle has been modified 	0 times

testSingleThreadedSimpleConcurrentReflectionUtils has been modified 	1 times

testJsonReader has been modified 	2 times

testThreadLocalReflectionUtils has been modified 	1 times

testALotOfItemsUnmarshal has been modified 	2 times

testStaticFinalGetValueMethodMethodHandle has been modified 	0 times

testThreadPerCorePrivilegedAccessHelper has been modified 	1 times

testGetValueFieldReflection has been modified 	0 times

testDynamicSetValueField has been modified 	0 times

testStaticFinalSetValueField has been modified 	0 times

testWorkOrderResponseMarshal has been modified 	2 times

testJpaAnnotated has been modified 	0 times

testStaticSetValueMethodMethodHandle has been modified 	0 times

testThreadPerCoreThreadLocalReflectionUtils has been modified 	1 times

testStaticFinalGetValueField has been modified 	0 times

testStaticSetValueFieldMethodHandleExact has been modified 	0 times

testStaticGetValueFieldReflection has been modified 	0 times

testStaticSetValueMethodMethodHandleExact has been modified 	0 times

testGetValueField has been modified 	0 times

testStaticGetValueMethod has been modified 	0 times

testDynamicSetValueMethodMethodHandleReflection has been modified 	0 times

testDynamicSetValueMethodMethodHandleReflectionExact has been modified 	0 times

testNOSECURITYPrivilegedAccessHelper has been modified 	1 times

testSimpleConcurrentReflectionUtils has been modified 	1 times

testGetValueFieldMethodHandleExact has been modified 	0 times

testSetValueField has been modified 	0 times

testDynamicGetValueFieldMethodHandleReflection has been modified 	0 times

testStaticFinalSetValueMethodMethodHandle has been modified 	0 times

testDynamicSetValueFieldReflection has been modified 	0 times

testJsonParser has been modified 	2 times

testSetValueMethodMethodHandle has been modified 	0 times

testStaticSetValueFieldMethodHandle has been modified 	0 times

testJsonMOXyUnmarshal has been modified 	1 times

testGetValueFieldMethodHandle has been modified 	0 times

testPrivilegedAccessHelper has been modified 	1 times

testDynamicSetValueMethodMethodHandle has been modified 	0 times

testStaticSetValueMethod has been modified 	0 times

testDynamicSetValueFieldMethodHandleReflectionExact has been modified 	0 times

testStaticFinalSetValueMethodReflection has been modified 	0 times

testWorkOrderUnmarshal has been modified 	2 times

testMetaEntity has been modified 	0 times

testGetValueMethodReflection has been modified 	0 times

testStaticGetValueMethodMethodHandle has been modified 	0 times

testUnmarshal has been modified 	0 times

testStaticSetValueMethodReflection has been modified 	0 times

testSetValueMethodMethodHandleExact has been modified 	0 times

testSetValueFieldMethodHandle has been modified 	0 times

testDynamicSetValueFieldMethodHandleExact has been modified 	0 times

testUnmarshalCorrectCaseSensitive has been modified 	1 times

testUnmarshalAnnotated has been modified 	0 times

testGetValueMethod has been modified 	0 times

testGetValueMethodMethodHandle has been modified 	0 times

testDynamicGetValueMethodMethodHandle has been modified 	0 times

testBigPurchaseOrderOutputStreamMarshal has been modified 	1 times

testStaticFinalGetValueFieldReflection has been modified 	0 times

testSetValueFieldReflection has been modified 	0 times

testStaticFinalSetValueFieldReflection has been modified 	0 times

testDynamicGetValueMethodReflection has been modified 	0 times

testStaticGetValueFieldMethodHandle has been modified 	0 times

testMetadataProcessing has been modified 	0 times

testJsonMarshal has been modified 	1 times

testThreadPerCoreNewPrivilegedAction has been modified 	1 times

testWorkOrderOutputStreamMarshal has been modified 	1 times

testJsonWriter has been modified 	1 times

testSetValueMethod has been modified 	0 times

testGetValueMethodMethodHandleExact has been modified 	0 times

testDynamicSetValueMethodMethodHandleExact has been modified 	0 times

testStaticGetValueFieldMethodHandleExact has been modified 	0 times

testDynamicGetValueMethodMethodHandleExact has been modified 	0 times

testStaticFinalSetValueFieldMethodHandle has been modified 	0 times

testJsonReaderUnmarshal has been modified 	2 times

testThreadPerCoreReflectionUtils has been modified 	1 times

testMarshalAnnotated has been modified 	0 times

testALotOfItemsMarshal has been modified 	2 times

testSingleThreadedPrivilegedAccessHelper has been modified 	1 times

testPersistenceContentHandler has been modified 	1 times

testDynamicGetValueMethodMethodHandleReflection has been modified 	0 times

testWorkOrderResponseUnmarshal has been modified 	2 times

testReflectionUtils has been modified 	1 times

testDynamicGetValueMethodMethodHandleReflectionExact has been modified 	0 times

testDynamicGetValueFieldMethodHandleExact has been modified 	0 times

testStaticFinalGetValueMethod has been modified 	0 times
